b,block,input,output
0,2,62,2
0,2,63,2
0,2,64,2
0,2,65,2
0,2,66,2
0,2,67,2
0,2,68,2
0,2,69,2
0,2,70,2
0,2,71,2
0,2,72,2
0,2,73,2
0,2,74,2
0,2,75,2
0,2,76,2
0,2,77,2
0,2,78,2
0,2,79,2
0,2,80,2
0,2,81,2
0,2,82,2
0,2,83,2
0,2,84,2
0,2,85,2
0,2,86,2
0,2,87,2
0,2,88,2
0,2,89,2
0,2,90,2
0,2,91,2
0,2,92,2
0,2,93,2
0,2,94,2
0,2,95,2
0,2,96,2
0,2,97,2
0,2,98,2
0,2,99,2
0,2,100,2
0,2,101,2
0,2,102,2
0,2,103,2
0,2,104,2
0,2,105,2
0,2,106,2
0,2,107,2
0,2,108,2
0,2,109,2
0,2,110,2
0,2,111,2
0,2,112,2
0,2,113,2
0,2,114,2
0,2,115,2
0,2,116,2
0,2,117,2
0,2,118,2
0,2,119,2
0,2,120,2
0,2,121,2
0,2,122,2
0,2,123,2
0,2,124,2
0,2,125,2
0,2,126,2
0,2,127,2
0,2,128,2
0,2,129,2
0,2,130,2
0,2,131,2
0,2,132,2
0,2,133,2
0,2,134,2
0,2,135,2
0,2,136,2
0,2,137,2
0,2,138,2
0,2,139,2
0,2,140,2
0,2,141,2
0,2,142,2
0,2,143,2
0,2,144,2
0,2,145,2
0,2,146,2
0,2,147,2
0,2,148,2
0,2,149,2
0,2,150,2
0,2,151,2
0,2,152,2
0,2,153,2
0,2,154,2
0,2,155,2
0,2,156,2
0,2,157,2
0,2,158,2
0,2,159,2
0,2,160,2
0,2,161,2
0,2,162,2
0,2,163,2
0,2,164,2
0,2,165,2
0,2,166,2
0,2,167,2
0,2,168,2
0,2,169,2
0,2,170,2
0,2,171,2
0,2,172,2
0,2,173,2
0,2,174,2
0,2,175,2
0,2,176,2
0,2,177,2
0,2,178,2
0,2,179,2
0,2,180,2
0,2,181,2
0,2,182,2
0,2,183,2
0,2,184,2
0,2,185,2
0,2,186,2
0,2,187,2
0,2,188,2
0,2,189,2
0,2,190,2
0,2,191,2
0,2,192,2
0,2,193,2
0,2,194,2
0,2,195,2
0,2,196,2
0,2,197,2
0,2,198,2
0,2,199,2
0,2,200,2
0,2,201,2
0,2,202,2
0,2,203,2
0,2,204,2
0,2,205,2
0,2,206,2
0,2,207,2
0,2,208,2
0,2,209,2
0,2,210,2
0,2,211,2
0,2,212,2
0,2,213,2
0,2,214,2
0,2,215,2
0,2,216,2
0,2,217,2
0,2,218,2
0,2,219,2
0,2,220,2
0,2,221,2
0,2,222,2
0,2,223,2
0,2,224,2
0,2,225,2
0,2,226,2
0,2,227,2
0,2,228,2
0,2,229,2
0,2,230,2
0,2,231,2
0,2,232,2
0,2,233,2
0,2,234,2
0,2,235,2
0,2,236,2
0,2,237,2
0,2,238,2
0,2,239,2
0,2,240,2
0,2,241,2
0,2,242,2
0,2,243,2
0,2,244,2
0,2,245,2
0,2,246,2
0,2,247,2
0,2,248,2
0,2,249,2
0,2,250,2
0,2,251,2
0,2,252,2
0,2,253,2
0,2,254,2
0,2,255,2
0,3,0,0
0,3,1,2
0,3,2,2
0,3,3,2
0,3,4,2
0,3,5,2
0,3,6,2
0,3,7,2
0,3,8,2
0,3,9,2
0,3,10,2
0,3,11,2
0,3,12,2
0,3,13,2
0,3,14,2
0,3,15,2
0,3,16,2
0,3,17,2
0,3,18,2
0,3,19,2
0,3,20,2
0,3,21,2
0,3,22,2
0,3,23,2
0,3,24,2
0,3,25,2
0,3,26,2
0,3,27,2
0,3,28,2
0,3,29,2
0,3,30,2
0,3,31,2
0,3,32,2
0,3,33,2
0,3,34,2
0,3,35,2
0,3,36,2
0,3,37,2
0,3,38,2
0,3,39,2
0,3,40,2
0,3,41,2
0,3,42,2
0,3,43,2
0,3,44,2
0,3,45,2
0,3,46,2
0,3,47,2
0,3,48,2
0,3,49,2
0,3,50,2
0,3,51,2
0,3,52,2
0,3,53,2
0,3,54,2
0,3,55,2
0,3,56,2
0,3,57,2
0,3,58,2
0,3,59,2
0,3,60,2
0,3,61,2
0,3,62,2
0,3,63,2
0,3,64,2
0,3,65,2
0,3,66,2
0,3,67,2
0,3,68,2
0,3,69,2
0,3,70,2
0,3,71,2
0,3,72,2
0,3,73,2
0,3,74,2
0,3,75,2
0,3,76,2
0,3,77,2
0,3,78,2
0,3,79,2
0,3,80,2
0,3,81,2
0,3,82,2
0,3,83,2
0,3,84,2
0,3,85,2
0,3,86,2
0,3,87,2
0,3,88,2
0,3,89,2
0,3,90,2
0,3,91,2
0,3,92,2
0,3,93,2
0,3,94,2
0,3,95,2
0,3,96,2
0,3,97,2
0,3,98,2
0,3,99,2
0,3,100,2
0,3,101,2
0,3,102,2
0,3,103,2
0,3,104,2
0,3,105,2
0,3,106,2
0,3,107,2
0,3,108,2
0,3,109,2
0,3,110,2
0,3,111,2
0,3,112,2
0,3,113,2
0,3,114,2
0,3,115,2
0,3,116,2
0,3,117,2
0,3,118,2
0,3,119,2
0,3,120,2
0,3,121,2
0,3,122,2
0,3,123,2
0,3,124,2
0,3,125,2
0,3,126,2
0,3,127,2
0,3,128,2
0,3,129,2
0,3,130,2
0,3,131,2
0,3,132,2
0,3,133,2
0,3,134,2
0,3,135,2
0,3,136,2
0,3,137,2
0,3,138,2
0,3,139,2
0,3,140,2
0,3,141,2
0,3,142,2
0,3,143,2
0,3,144,2
0,3,145,2
0,3,146,2
0,3,147,2
0,3,148,2
0,3,149,2
0,3,150,2
0,3,151,2
0,3,152,2
0,3,153,2
0,3,154,2
0,3,155,2
0,3,156,2
0,3,157,2
0,3,158,2
0,3,159,2
0,3,160,2
0,3,161,2
0,3,162,2
0,3,163,2
0,3,164,2
0,3,165,2
0,3,166,2
0,3,167,2
0,3,168,2
0,3,169,2
0,3,170,2
0,3,171,2
0,3,172,2
0,3,173,2
0,3,174,2
0,3,175,2
0,3,176,2
0,3,177,2
0,3,178,2
0,3,179,2
0,3,180,2
0,3,181,2
0,3,182,2
0,3,183,2
0,3,184,2
0,3,185,2
0,3,186,2
0,3,187,2
0,3,188,2
0,3,189,2
0,3,190,2
0,3,191,2
0,3,192,2
0,3,193,2
0,3,194,2
0,3,195,2
0,3,196,2
0,3,197,2
0,3,198,2
0,3,199,2
0,3,200,2
0,3,201,2
0,3,202,2
0,3,203,2
0,3,204,2
0,3,205,2
0,3,206,2
0,3,207,2
0,3,208,2
0,3,209,2
0,3,210,2
0,3,211,2
0,3,212,2
0,3,213,2
0,3,214,2
0,3,215,2
0,3,216,2
0,3,217,2
0,3,218,2
0,3,219,2
0,3,220,2
0,3,221,2
0,3,222,2
0,3,223,2
0,3,224,2
0,3,225,2
0,3,226,2
0,3,227,2
0,3,228,2
0,3,229,2
0,3,230,2
0,3,231,2
0,3,232,2
0,3,233,2
0,3,234,2
0,3,235,2
0,3,236,2
0,3,237,2
0,3,238,2
0,3,239,2
0,3,240,2
0,3,241,2
0,3,242,2
0,3,243,2
0,3,244,2
0,3,245,2
0,3,246,2
0,3,247,2
0,3,248,2
0,3,249,2
0,3,250,2
0,3,251,2
0,3,252,2
0,3,253,2
0,3,254,2
0,3,255,2
0,4,0,0
0,4,1,2
0,4,2,2
0,4,3,2
0,4,4,2
0,4,5,2
0,4,6,2
0,4,7,2
0,4,8,2
0,4,9,2
0,4,10,2
0,4,11,2
0,4,12,2
0,4,13,2
0,4,14,2
0,4,15,2
0,4,16,2
0,4,17,2
0,4,18,2
0,4,19,2
0,4,20,2
0,4,21,2
0,4,22,2
0,4,23,2
0,4,24,2
0,4,25,2
0,4,26,2
0,4,27,2
0,4,28,2
0,4,29,2
0,4,30,2
0,4,31,2
0,4,32,2
0,4,33,2
0,4,34,2
0,4,35,2
0,4,36,2
0,4,37,2
0,4,38,2
0,4,39,2
0,4,40,2
0,4,41,2
0,4,42,2
0,4,43,2
0,4,44,2
0,4,45,2
0,4,46,2
0,4,47,2
0,4,48,2
0,4,49,2
0,4,50,2
0,4,51,2
0,4,52,2
0,4,53,2
0,4,54,2
0,4,55,2
0,4,56,2
0,4,57,2
0,4,58,2
0,4,59,2
0,4,60,2
0,4,61,2
0,4,62,2
0,4,63,2
0,4,64,2
0,4,65,2
0,4,66,2
0,4,67,2
0,4,68,2
0,4,69,2
0,4,70,2
0,4,71,2
0,4,72,2
0,4,73,2
0,4,74,2
0,4,75,2
0,4,76,2
0,4,77,2
0,4,78,2
0,4,79,2
0,4,80,2
0,4,81,2
0,4,82,2
0,4,83,2
0,4,84,2
0,4,85,2
0,4,86,2
0,4,87,2
0,4,88,2
0,4,89,2
0,4,90,2
0,4,91,2
0,4,92,2
0,4,93,2
0,4,94,2
0,4,95,2
0,4,96,2
0,4,97,2
0,4,98,2
0,4,99,2
0,4,100,2
0,4,101,2
0,4,102,2
0,4,103,2
0,4,104,2
0,4,105,2
0,4,106,2
0,4,107,2
0,4,108,2
0,4,109,2
0,4,110,2
0,4,111,2
0,4,112,2
0,4,113,2
0,4,114,2
0,4,115,2
0,4,116,2
0,4,117,2
0,4,118,2
0,4,119,2
0,4,120,2
0,4,121,2
0,4,122,2
0,4,123,2
0,4,124,2
0,4,125,2
0,4,126,2
0,4,127,2
0,4,128,2
0,4,129,2
0,4,130,2
0,4,131,2
0,4,132,2
0,4,133,2
0,4,134,2
0,4,135,2
0,4,136,2
0,4,137,2
0,4,138,2
0,4,139,2
0,4,140,2
0,4,141,2
0,4,142,2
0,4,143,2
0,4,144,2
0,4,145,2
0,4,146,2
0,4,147,2
0,4,148,2
0,4,149,2
0,4,150,2
0,4,151,2
0,4,152,2
0,4,153,2
0,4,154,2
0,4,155,2
0,4,156,2
0,4,157,2
0,4,158,2
0,4,159,2
0,4,160,2
0,4,161,2
0,4,162,2
0,4,163,2
0,4,164,2
0,4,165,2
0,4,166,2
0,4,167,2
0,4,168,2
0,4,169,2
0,4,170,2
0,4,171,2
0,4,172,2
0,4,173,2
0,4,174,2
0,4,175,2
0,4,176,2
0,4,177,2
0,4,178,2
0,4,179,2
0,4,180,2
0,4,181,2
0,4,182,2
0,4,183,2
0,4,184,2
0,4,185,2
0,4,186,2
0,4,187,2
0,4,188,2
0,4,189,2
0,4,190,2
0,4,191,2
0,4,192,2
0,4,193,2
0,4,194,2
0,4,195,2
0,4,196,2
0,4,197,2
0,4,198,2
0,4,199,2
0,4,200,2
0,4,201,2
0,4,202,2
0,4,203,2
0,4,204,2
0,4,205,2
0,4,206,2
0,4,207,2
0,4,208,2
0,4,209,2
0,4,210,2
0,4,211,2
0,4,212,2
0,4,213,2
0,4,214,2
0,4,215,2
0,4,216,2
0,4,217,2
0,4,218,2
0,4,219,2
0,4,220,2
0,4,221,2
0,4,222,2
0,4,223,2
0,4,224,2
0,4,225,2
0,4,226,2
0,4,227,2
0,4,228,2
0,4,229,2
0,4,230,2
0,4,231,2
0,4,232,2
0,4,233,2
0,4,234,2
0,4,235,2
0,4,236,2
0,4,237,2
0,4,238,2
0,4,239,2
0,4,240,2
0,4,241,2
0,4,242,2
0,4,243,2
0,4,244,2
0,4,245,2
0,4,246,2
0,4,247,2
0,4,248,2
0,4,249,2
0,4,250,2
0,4,251,2
0,4,252,2
0,4,253,2
0,4,254,2
0,4,255,2
0,5,0,0
0,5,1,2
0,5,2,2
0,5,3,2
0,5,4,2
0,5,5,2
0,5,6,2
0,5,7,2
0,5,8,2
0,5,9,2
0,5,10,2
0,5,11,2
0,5,12,2
0,5,13,2
0,5,14,2
0,5,15,2
0,5,16,2
0,5,17,2
0,5,18,2
0,5,19,2
0,5,20,2
0,5,21,2
0,5,22,2
0,5,23,2
0,5,24,2
0,5,25,2
0,5,26,2
0,5,27,2
0,5,28,2
0,5,29,2
0,5,30,2
0,5,31,2
0,5,32,2
0,5,33,2
0,5,34,2
0,5,35,2
0,5,36,2
0,5,37,2
0,5,38,2
0,5,39,2
0,5,40,2
0,5,41,2
0,5,42,2
0,5,43,2
0,5,44,2
0,5,45,2
0,5,46,2
0,5,47,2
0,5,48,2
0,5,49,2
0,5,50,2
0,5,51,2
0,5,52,2
0,5,53,2
0,5,54,2
0,5,55,2
0,5,56,2
0,5,57,2
0,5,58,2
0,5,59,2
0,5,60,2
0,5,61,2
0,5,62,2
0,5,63,2
0,5,64,2
0,5,65,2
0,5,66,2
0,5,67,2
0,5,68,2
0,5,69,2
0,5,70,2
0,5,71,2
0,5,72,2
0,5,73,2
0,5,74,2
0,5,75,2
0,5,76,2
0,5,77,2
0,5,78,2
0,5,79,2
0,5,80,2
0,5,81,2
0,5,82,2
0,5,83,2
0,5,84,2
0,5,85,2
0,5,86,2
0,5,87,2
0,5,88,2
0,5,89,2
0,5,90,2
0,5,91,2
0,5,92,2
0,5,93,2
0,5,94,2
0,5,95,2
0,5,96,2
0,5,97,2
0,5,98,2
0,5,99,2
0,5,100,2
0,5,101,2
0,5,102,2
0,5,103,2
0,5,104,2
0,5,105,2
0,5,106,2
0,5,107,2
0,5,108,2
0,5,109,2
0,5,110,2
0,5,111,2
0,5,112,2
0,5,113,2
0,5,114,2
0,5,115,2
0,5,116,2
0,5,117,2
0,5,118,2
0,5,119,2
0,5,120,2
0,5,121,2
0,5,122,2
0,5,123,2
0,5,124,2
0,5,125,2
0,5,126,2
0,5,127,2
0,5,128,2
0,5,129,2
0,5,130,2
0,5,131,2
0,5,132,2
0,5,133,2
0,5,134,2
0,5,135,2
0,5,136,2
0,5,137,2
0,5,138,2
0,5,139,2
0,5,140,2
0,5,141,2
0,5,142,2
0,5,143,2
0,5,144,2
0,5,145,2
0,5,146,2
0,5,147,2
0,5,148,2
0,5,149,2
0,5,150,2
0,5,151,2
0,5,152,2
0,5,153,2
0,5,154,2
0,5,155,2
0,5,156,2
0,5,157,2
0,5,158,2
0,5,159,2
0,5,160,2
0,5,161,2
0,5,162,2
0,5,163,2
0,5,164,2
0,5,165,2
0,5,166,2
0,5,167,2
0,5,168,2
0,5,169,2
0,5,170,2
0,5,171,2
0,5,172,2
0,5,173,2
0,5,174,2
0,5,175,2
0,5,176,2
0,5,177,2
0,5,178,2
0,5,179,2
0,5,180,2
0,5,181,2
0,5,182,2
0,5,183,2
0,5,184,2
0,5,185,2
0,5,186,2
0,5,187,2
0,5,188,2
0,5,189,2
0,5,190,2
0,5,191,2
0,5,192,2
0,5,193,2
0,5,194,2
0,5,195,2
0,5,196,2
0,5,197,2
0,5,198,2
0,5,199,2
0,5,200,2
0,5,201,2
0,5,202,2
0,5,203,2
0,5,204,2
0,5,205,2
0,5,206,2
0,5,207,2
0,5,208,2
0,5,209,2
0,5,210,2
0,5,211,2
0,5,212,2
0,5,213,2
0,5,214,2
0,5,215,2
0,5,216,2
0,5,217,2
0,5,218,2
0,5,219,2
0,5,220,2
0,5,221,2
0,5,222,2
0,5,223,2
0,5,224,2
0,5,225,2
0,5,226,2
0,5,227,2
0,5,228,2
0,5,229,2
0,5,230,2
0,5,231,2
0,5,232,2
0,5,233,2
0,5,234,2
0,5,235,2
0,5,236,2
0,5,237,2
0,5,238,2
0,5,239,2
0,5,240,2
0,5,241,2
0,5,242,2
0,5,243,2
0,5,244,2
0,5,245,2
0,5,246,2
0,5,247,2
0,5,248,2
0,5,249,2
0,5,250,2
0,5,251,2
0,5,252,2
0,5,253,2
0,5,254,2
0,5,255,2
0,6,0,0
0,6,1,2
0,6,2,2
0,6,3,2
0,6,4,2
0,6,5,2
0,6,6,2
0,6,7,2
0,6,8,2
0,6,9,2
0,6,10,2
0,6,11,2
0,6,12,2
0,6,13,2
0,6,14,2
0,6,15,2
0,6,16,2
0,6,17,2
0,6,18,2
0,6,19,2
0,6,20,2
0,6,21,2
0,6,22,2
0,6,23,2
0,6,24,2
0,6,25,2
0,6,26,2
0,6,27,2
0,6,28,2
0,6,29,2
0,6,30,2
0,6,31,2
0,6,32,2
0,6,33,2
0,6,34,2
0,6,35,2
0,6,36,2
0,6,37,2
0,6,38,2
0,6,39,2
0,6,40,2
0,6,41,2
0,6,42,2
0,6,43,2
0,6,44,2
0,6,45,2
0,6,46,2
0,6,47,2
0,6,48,2
0,6,49,2
0,6,50,2
0,6,51,2
0,6,52,2
0,6,53,2
0,6,54,2
0,6,55,2
0,6,56,2
0,6,57,2
0,6,58,2
0,6,59,2
0,6,60,2
0,6,61,2
0,6,62,2
0,6,63,2
0,6,64,2
0,6,65,2
0,6,66,2
0,6,67,2
0,6,68,2
0,6,69,2
0,6,70,2
0,6,71,2
0,6,72,2
0,6,73,2
0,6,74,2
0,6,75,2
0,6,76,2
0,6,77,2
0,6,78,2
0,6,79,2
0,6,80,2
0,6,81,2
0,6,82,2
0,6,83,2
0,6,84,2
0,6,85,2
0,6,86,2
0,6,87,2
0,6,88,2
0,6,89,2
0,6,90,2
0,6,91,2
0,6,92,2
0,6,93,2
0,6,94,2
0,6,95,2
0,6,96,2
0,6,97,2
0,6,98,2
0,6,99,2
0,6,100,2
0,6,101,2
0,6,102,2
0,6,103,2
0,6,104,2
0,6,105,2
0,6,106,2
0,6,107,2
0,6,108,2
0,6,109,2
0,6,110,2
0,6,111,2
0,6,112,2
0,6,113,2
0,6,114,2
0,6,115,2
0,6,116,2
0,6,117,2
0,6,118,2
0,6,119,2
0,6,120,2
0,6,121,2
0,6,122,2
0,6,123,2
0,6,124,2
0,6,125,2
0,6,126,2
0,6,127,2
0,6,128,2
0,6,129,2
0,6,130,2
0,6,131,2
0,6,132,2
0,6,133,2
0,6,134,2
0,6,135,2
0,6,136,2
0,6,137,2
0,6,138,2
0,6,139,2
0,6,140,2
0,6,141,2
0,6,142,2
0,6,143,2
0,6,144,2
0,6,145,2
0,6,146,2
0,6,147,2
0,6,148,2
0,6,149,2
0,6,150,2
0,6,151,2
0,6,152,2
0,6,153,2
0,6,154,2
0,6,155,2
0,6,156,2
0,6,157,2
0,6,158,2
0,6,159,2
0,6,160,2
0,6,161,2
0,6,162,2
0,6,163,2
0,6,164,2
0,6,165,2
0,6,166,2
0,6,167,2
0,6,168,2
0,6,169,2
0,6,170,2
0,6,171,2
0,6,172,2
0,6,173,2
0,6,174,2
0,6,175,2
0,6,176,2
0,6,177,2
0,6,178,2
0,6,179,2
0,6,180,2
0,6,181,2
0,6,182,2
0,6,183,2
0,6,184,2
0,6,185,2
0,6,186,2
0,6,187,2
0,6,188,2
0,6,189,2
0,6,190,2
0,6,191,2
0,6,192,2
0,6,193,2
0,6,194,2
0,6,195,2
0,6,196,2
0,6,197,2
0,6,198,2
0,6,199,2
0,6,200,2
0,6,201,2
0,6,202,2
0,6,203,2
0,6,204,2
0,6,205,2
0,6,206,2
0,6,207,2
0,6,208,2
0,6,209,2
0,6,210,2
0,6,211,2
0,6,212,2
0,6,213,2
0,6,214,2
0,6,215,2
0,6,216,2
0,6,217,2
0,6,218,2
0,6,219,2
0,6,220,2
0,6,221,2
0,6,222,2
0,6,223,2
0,6,224,2
0,6,225,2
0,6,226,2
0,6,227,2
0,6,228,2
0,6,229,2
0,6,230,2
0,6,231,2
0,6,232,2
0,6,233,2
0,6,234,2
0,6,235,2
0,6,236,2
0,6,237,2
0,6,238,2
0,6,239,2
0,6,240,2
0,6,241,2
0,6,242,2
0,6,243,2
0,6,244,2
0,6,245,2
0,6,246,2
0,6,247,2
0,6,248,2
0,6,249,2
0,6,250,2
0,6,251,2
0,6,252,2
0,6,253,2
0,6,254,2
0,6,255,2
0,7,0,1
0,7,1,2
0,7,2,2
0,7,3,2
0,7,4,2
0,7,5,2
0,7,6,2
0,7,7,2
0,7,8,2
0,7,9,2
0,7,10,2
0,7,11,2
0,7,12,2
0,7,13,2
0,7,14,2
0,7,15,2
0,7,16,2
0,7,17,2
0,7,18,2
0,7,19,2
0,7,20,2
0,7,21,2
0,7,22,2
0,7,23,2
0,7,24,2
0,7,25,2
0,7,26,2
0,7,27,2
0,7,28,2
0,7,29,2
0,7,30,2
0,7,31,2
0,7,32,2
0,7,33,2
0,7,34,2
0,7,35,2
0,7,36,2
0,7,37,2
0,7,38,2
0,7,39,2
0,7,40,2
0,7,41,2
0,7,42,2
0,7,43,2
0,7,44,2
0,7,45,2
0,7,46,2
0,7,47,2
0,7,48,2
0,7,49,2
0,7,50,2
0,7,51,2
0,7,52,2
0,7,53,2
0,7,54,2
0,7,55,2
0,7,56,2
0,7,57,2
0,7,58,2
0,7,59,2
0,7,60,2
0,7,61,2
0,7,62,2
0,7,63,2
0,7,64,2
0,7,65,2
0,7,66,2
0,7,67,2
0,7,68,2
0,7,69,2
0,7,70,2
0,7,71,2
0,7,72,2
0,7,73,2
0,7,74,2
0,7,75,2
0,7,76,2
0,7,77,2
0,7,78,2
0,7,79,2
0,7,80,2
0,7,81,2
0,7,82,2
0,7,83,2
0,7,84,2
0,7,85,2
0,7,86,2
0,7,87,2
0,7,88,2
0,7,89,2
0,7,90,2
0,7,91,2
0,7,92,2
0,7,93,2
0,7,94,2
0,7,95,2
0,7,96,2
0,7,97,2
0,7,98,2
0,7,99,2
0,7,100,2
0,7,101,2
0,7,102,2
0,7,103,2
0,7,104,2
0,7,105,2
0,7,106,2
0,7,107,2
0,7,108,2
0,7,109,2
0,7,110,2
0,7,111,2
0,7,112,2
0,7,113,2
0,7,114,2
0,7,115,2
0,7,116,2
0,7,117,2
0,7,118,2
0,7,119,2
0,7,120,2
0,7,121,2
0,7,122,2
0,7,123,2
0,7,124,2
0,7,125,2
0,7,126,2
0,7,127,2
0,7,128,2
0,7,129,2
0,7,130,2
0,7,131,2
0,7,132,2
0,7,133,2
0,7,134,2
0,7,135,2
0,7,136,2
0,7,137,2
0,7,138,2
0,7,139,2
0,7,140,2
0,7,141,2
0,7,142,2
0,7,143,2
0,7,144,2
0,7,145,2
0,7,146,2
0,7,147,2
0,7,148,2
0,7,149,2
0,7,150,2
0,7,151,2
0,7,152,2
0,7,153,2
0,7,154,2
0,7,155,2
0,7,156,2
0,7,157,2
0,7,158,2
0,7,159,2
0,7,160,2
0,7,161,2
0,7,162,2
0,7,163,2
0,7,164,2
0,7,165,2
0,7,166,2
0,7,167,2
0,7,168,2
0,7,169,2
0,7,170,2
0,7,171,2
0,7,172,2
0,7,173,2
0,7,174,2
0,7,175,2
0,7,176,2
0,7,177,2
0,7,178,2
0,7,179,2
0,7,180,2
0,7,181,2
0,7,182,2
0,7,183,2
0,7,184,2
0,7,185,2
0,7,186,2
0,7,187,2
0,7,188,2
0,7,189,2
0,7,190,2
0,7,191,2
0,7,192,2
0,7,193,2
0,7,194,2
0,7,195,2
0,7,196,2
0,7,197,2
0,7,198,2
0,7,199,2
0,7,200,2
0,7,201,2
0,7,202,2
0,7,203,2
0,7,204,2
0,7,205,2
0,7,206,2
0,7,207,2
0,7,208,2
0,7,209,2
0,7,210,2
0,7,211,2
