b,block,input,output
0,2,5,1
0,2,6,232
0,2,7,60
0,2,8,231
0,2,9,185
0,2,10,116
0,2,11,149
0,2,12,222
0,2,13,70
0,2,14,108
0,2,15,2
0,2,16,81
0,2,17,70
0,2,18,18
0,2,19,59
0,2,20,12
0,2,21,156
0,2,22,101
0,2,23,76
0,2,24,132
0,2,25,244
0,2,26,2
0,2,27,113
0,2,28,103
0,2,29,169
0,2,30,62
0,2,31,20
0,2,32,77
0,2,33,208
0,2,34,22
0,2,35,37
0,2,36,2
0,2,37,170
0,2,38,174
0,2,39,222
0,2,40,49
0,2,41,139
0,2,42,46
0,2,43,22
0,2,44,217
0,2,45,83
0,2,46,254
0,2,47,126
0,2,48,100
0,2,49,144
0,2,50,126
0,2,51,15
0,2,52,180
0,2,53,179
0,2,54,170
0,2,55,255
0,2,56,180
0,2,57,43
0,2,58,87
0,2,59,56
0,2,60,213
0,2,61,23
0,2,62,190
0,2,63,243
0,2,64,39
0,2,65,203
0,2,66,0
0,2,67,115
0,2,68,7
0,2,69,220
0,2,70,183
0,2,71,8
0,2,72,144
0,2,73,177
0,2,74,92
0,2,75,73
0,2,76,171
0,2,77,47
0,2,78,133
0,2,79,162
0,2,80,4
0,2,81,191
0,2,82,203
0,2,83,183
0,2,84,16
0,2,85,99
0,2,86,42
0,2,87,58
0,2,88,167
0,2,89,159
0,2,90,131
0,2,91,29
0,2,92,49
0,2,93,61
0,2,94,12
0,2,95,79
0,2,96,225
0,2,97,78
0,2,98,53
0,2,99,32
0,2,100,45
0,2,101,236
0,2,102,57
0,2,103,183
0,2,104,109
0,2,105,30
0,2,106,213
0,2,107,134
0,2,108,155
0,2,109,199
0,2,110,192
0,2,111,62
0,2,112,188
0,2,113,190
0,2,114,108
0,2,115,9
0,2,116,45
0,2,117,243
0,2,118,88
0,2,119,183
0,2,120,169
0,2,121,13
0,2,122,52
0,2,123,177
0,2,124,156
0,2,125,59
0,2,126,53
0,2,127,62
0,2,128,189
0,2,129,37
0,2,130,65
0,2,131,126
0,2,132,14
0,2,133,17
0,2,134,119
0,2,135,19
0,2,136,215
0,2,137,80
0,2,138,236
0,2,139,126
0,2,140,53
0,2,141,193
0,2,142,9
0,2,143,142
0,2,144,70
0,2,145,146
0,2,146,129
0,2,147,153
0,2,148,247
0,2,149,206
0,2,150,160
0,2,151,49
0,2,152,247
0,2,153,207
0,2,154,29
0,2,155,1
0,2,156,239
0,2,157,212
0,2,158,139
0,2,159,195
0,2,160,255
0,2,161,26
0,2,162,91
0,2,163,215
0,2,164,97
0,2,165,198
0,2,166,157
0,2,167,18
0,2,168,74
0,2,169,202
0,2,170,93
0,2,171,104
0,2,172,145
0,2,173,37
0,2,174,102
0,2,175,218
0,2,176,45
0,2,177,216
0,2,178,154
0,2,179,221
0,2,180,212
0,2,181,236
0,2,182,185
0,2,183,226
0,2,184,73
0,2,185,1
0,2,186,236
0,2,187,41
0,2,188,84
0,2,189,157
0,2,190,35
0,2,191,174
0,2,192,182
0,2,193,77
0,2,194,225
0,2,195,112
0,2,196,244
0,2,197,56
0,2,198,215
0,2,199,75
0,2,200,70
0,2,201,188
0,2,202,230
0,2,203,190
0,2,204,199
0,2,205,6
0,2,206,136
0,2,207,154
0,2,208,163
0,2,209,215
0,2,210,188
0,2,211,250
0,2,212,65
0,2,213,192
0,2,214,2
0,2,215,115
0,2,216,169
0,2,217,238
0,2,218,119
0,2,219,211
0,2,220,109
0,2,221,49
0,2,222,209
0,2,223,156
0,2,224,7
0,2,225,7
0,2,226,30
0,2,227,36
0,2,228,197
0,2,229,190
0,2,230,246
0,2,231,63
0,2,232,241
0,2,233,136
0,2,234,200
0,2,235,215
0,2,236,145
0,2,237,233
0,2,238,97
0,2,239,160
0,2,240,147
0,2,241,244
0,2,242,143
0,2,243,63
0,2,244,29
0,2,245,186
0,2,246,73
0,2,247,219
0,2,248,188
0,2,249,250
0,2,250,111
0,2,251,100
0,2,252,101
0,2,253,185
0,2,254,222
0,2,255,49
0,3,0,69
0,3,1,27
0,3,2,223
0,3,3,147
0,3,4,116
0,3,5,100
0,3,6,90
0,3,7,225
0,3,8,146
0,3,9,28
0,3,10,82
0,3,11,77
0,3,12,61
0,3,13,41
0,3,14,7
0,3,15,252
0,3,16,72
0,3,17,225
0,3,18,182
0,3,19,133
0,3,20,226
0,3,21,237
0,3,22,30
0,3,23,191
0,3,24,78
0,3,25,203
0,3,26,198
0,3,27,101
0,3,28,209
0,3,29,7
0,3,30,39
0,3,31,126
0,3,32,11
0,3,33,112
0,3,34,133
0,3,35,31
0,3,36,186
0,3,37,150
0,3,38,204
0,3,39,217
0,3,40,45
0,3,41,183
0,3,42,142
0,3,43,151
0,3,44,166
0,3,45,62
0,3,46,112
0,3,47,23
0,3,48,167
0,3,49,154
0,3,50,197
0,3,51,131
0,3,52,105
0,3,53,93
0,3,54,23
0,3,55,255
0,3,56,201
0,3,57,12
0,3,58,217
0,3,59,97
0,3,60,119
0,3,61,199
0,3,62,84
0,3,63,159
0,3,64,196
0,3,65,99
0,3,66,170
0,3,67,172
0,3,68,59
0,3,69,198
0,3,70,217
0,3,71,202
0,3,72,4
0,3,73,99
0,3,74,137
0,3,75,247
0,3,76,242
0,3,77,22
0,3,78,51
0,3,79,197
0,3,80,202
0,3,81,128
0,3,82,123
0,3,83,223
0,3,84,192
0,3,85,192
0,3,86,191
0,3,87,26
0,3,88,165
0,3,89,67
0,3,90,123
0,3,91,4
0,3,92,110
0,3,93,24
0,3,94,35
0,3,95,50
0,3,96,245
0,3,97,208
0,3,98,159
0,3,99,110
0,3,100,126
0,3,101,83
0,3,102,197
0,3,103,37
0,3,104,100
0,3,105,116
0,3,106,47
0,3,107,82
0,3,108,144
0,3,109,236
0,3,110,204
0,3,111,238
0,3,112,153
0,3,113,248
0,3,114,44
0,3,115,246
0,3,116,59
0,3,117,158
0,3,118,224
0,3,119,88
0,3,120,241
0,3,121,183
0,3,122,221
0,3,123,84
0,3,124,43
0,3,125,154
0,3,126,209
0,3,127,221
0,3,128,73
0,3,129,49
0,3,130,164
0,3,131,238
0,3,132,82
0,3,133,55
0,3,134,159
0,3,135,146
0,3,136,240
0,3,137,8
0,3,138,110
0,3,139,211
0,3,140,50
0,3,141,204
0,3,142,103
0,3,143,83
0,3,144,107
0,3,145,229
0,3,146,32
0,3,147,123
0,3,148,104
0,3,149,206
0,3,150,131
0,3,151,135
0,3,152,211
0,3,153,102
0,3,154,247
0,3,155,239
0,3,156,188
0,3,157,202
0,3,158,38
0,3,159,1
0,3,160,38
0,3,161,228
0,3,162,87
0,3,163,77
0,3,164,185
0,3,165,132
0,3,166,54
0,3,167,192
0,3,168,25
0,3,169,231
0,3,170,141
0,3,171,121
0,3,172,2
0,3,173,225
0,3,174,108
0,3,175,202
0,3,176,65
0,3,177,136
0,3,178,117
0,3,179,149
0,3,180,237
0,3,181,70
0,3,182,67
0,3,183,255
0,3,184,46
0,3,185,196
0,3,186,152
0,3,187,171
0,3,188,210
0,3,189,177
0,3,190,81
0,3,191,241
0,3,192,147
0,3,193,87
0,3,194,245
0,3,195,140
0,3,196,84
0,3,197,96
0,3,198,197
0,3,199,234
0,3,200,78
0,3,201,249
0,3,202,150
0,3,203,154
0,3,204,221
0,3,205,40
0,3,206,83
0,3,207,195
0,3,208,9
0,3,209,160
0,3,210,189
0,3,211,183
0,3,212,216
0,3,213,155
0,3,214,74
0,3,215,143
0,3,216,19
0,3,217,55
0,3,218,214
0,3,219,184
0,3,220,122
0,3,221,188
0,3,222,165
0,3,223,250
0,3,224,23
0,3,225,56
0,3,226,55
0,3,227,175
0,3,228,119
0,3,229,173
0,3,230,112
0,3,231,239
0,3,232,8
0,3,233,122
0,3,234,174
0,3,235,202
0,3,236,181
0,3,237,29
0,3,238,167
0,3,239,219
0,3,240,75
0,3,241,13
0,3,242,46
0,3,243,239
0,3,244,147
0,3,245,159
0,3,246,246
0,3,247,97
0,3,248,137
0,3,249,232
0,3,250,14
0,3,251,108
0,3,252,6
0,3,253,205
0,3,254,159
0,3,255,201
0,4,0,17
0,4,1,157
0,4,2,115
0,4,3,123
0,4,4,153
0,4,5,232
0,4,6,60
0,4,7,244
0,4,8,186
0,4,9,173
0,4,10,64
0,4,11,220
0,4,12,5
0,4,13,202
0,4,14,243
0,4,15,253
0,4,16,33
0,4,17,219
0,4,18,252
0,4,19,199
0,4,20,155
0,4,21,212
0,4,22,37
0,4,23,45
0,4,24,201
0,4,25,121
0,4,26,81
0,4,27,238
0,4,28,250
0,4,29,83
0,4,30,8
0,4,31,136
0,4,32,165
0,4,33,117
0,4,34,204
0,4,35,174
0,4,36,77
0,4,37,186
0,4,38,20
0,4,39,15
0,4,40,87
0,4,41,147
0,4,42,39
0,4,43,171
0,4,44,230
0,4,45,229
0,4,46,27
0,4,47,181
0,4,48,210
0,4,49,77
0,4,50,110
0,4,51,228
0,4,52,133
0,4,53,191
0,4,54,41
0,4,55,57
0,4,56,255
0,4,57,129
0,4,58,130
0,4,59,151
0,4,60,229
0,4,61,246
0,4,62,67
0,4,63,219
0,4,64,77
0,4,65,199
0,4,66,207
0,4,67,180
0,4,68,37
0,4,69,231
0,4,70,212
0,4,71,74
0,4,72,177
0,4,73,168
0,4,74,223
0,4,75,163
0,4,76,117
0,4,77,236
0,4,78,217
0,4,79,6
0,4,80,55
0,4,81,245
0,4,82,177
0,4,83,5
0,4,84,251
0,4,85,128
0,4,86,91
0,4,87,115
0,4,88,145
0,4,89,142
0,4,90,218
0,4,91,7
0,4,92,32
0,4,93,99
0,4,94,252
0,4,95,86
0,4,96,63
0,4,97,209
0,4,98,148
0,4,99,230
0,4,100,186
0,4,101,84
0,4,102,91
0,4,103,94
0,4,104,112
0,4,105,229
0,4,106,251
0,4,107,148
0,4,108,215
0,4,109,200
0,4,110,75
0,4,111,236
0,4,112,247
0,4,113,127
0,4,114,38
0,4,115,134
0,4,116,246
0,4,117,155
0,4,118,255
0,4,119,129
0,4,120,53
0,4,121,11
0,4,122,57
0,4,123,21
0,4,124,84
0,4,125,214
0,4,126,123
0,4,127,84
0,4,128,99
0,4,129,45
0,4,130,223
0,4,131,251
0,4,132,84
0,4,133,247
0,4,134,56
0,4,135,34
0,4,136,125
0,4,137,75
0,4,138,255
0,4,139,45
0,4,140,207
0,4,141,21
0,4,142,117
0,4,143,182
0,4,144,250
0,4,145,102
0,4,146,183
0,4,147,211
0,4,148,4
0,4,149,164
0,4,150,65
0,4,151,109
0,4,152,171
0,4,153,251
0,4,154,99
0,4,155,103
0,4,156,233
0,4,157,6
0,4,158,30
0,4,159,142
0,4,160,76
0,4,161,200
0,4,162,61
0,4,163,161
0,4,164,51
0,4,165,196
0,4,166,88
0,4,167,18
0,4,168,119
0,4,169,184
0,4,170,28
0,4,171,137
0,4,172,25
0,4,173,178
0,4,174,123
0,4,175,75
0,4,176,235
0,4,177,57
0,4,178,115
0,4,179,136
0,4,180,236
0,4,181,201
0,4,182,215
0,4,183,193
0,4,184,124
0,4,185,123
0,4,186,247
0,4,187,52
0,4,188,212
0,4,189,217
0,4,190,10
0,4,191,19
0,4,192,247
0,4,193,43
0,4,194,16
0,4,195,17
0,4,196,184
0,4,197,218
0,4,198,134
0,4,199,177
0,4,200,215
0,4,201,60
0,4,202,176
0,4,203,39
0,4,204,205
0,4,205,56
0,4,206,239
0,4,207,178
0,4,208,143
0,4,209,21
0,4,210,103
0,4,211,21
0,4,212,204
0,4,213,37
0,4,214,40
0,4,215,216
0,4,216,143
0,4,217,239
0,4,218,193
0,4,219,62
0,4,220,74
0,4,221,107
0,4,222,181
0,4,223,65
0,4,224,10
0,4,225,123
0,4,226,230
0,4,227,9
0,4,228,79
0,4,229,241
0,4,230,194
0,4,231,135
0,4,232,70
0,4,233,138
0,4,234,231
0,4,235,145
0,4,236,202
0,4,237,14
0,4,238,252
0,4,239,54
0,4,240,191
0,4,241,18
0,4,242,115
0,4,243,211
0,4,244,112
0,4,245,40
0,4,246,109
0,4,247,203
0,4,248,214
0,4,249,165
0,4,250,232
0,4,251,202
0,4,252,10
0,4,253,39
0,4,254,184
0,4,255,28
0,5,0,110
0,5,1,196
0,5,2,210
0,5,3,174
0,5,4,91
0,5,5,58
0,5,6,243
0,5,7,176
0,5,8,208
0,5,9,44
0,5,10,46
0,5,11,60
0,5,12,85
0,5,13,169
0,5,14,186
0,5,15,233
0,5,16,206
0,5,17,84
0,5,18,152
0,5,19,8
0,5,20,120
0,5,21,1
0,5,22,104
0,5,23,30
0,5,24,231
0,5,25,122
0,5,26,35
0,5,27,213
0,5,28,153
0,5,29,97
0,5,30,182
0,5,31,191
0,5,32,42
0,5,33,228
0,5,34,172
0,5,35,78
0,5,36,38
0,5,37,74
0,5,38,80
0,5,39,111
0,5,40,255
0,5,41,13
0,5,42,141
0,5,43,134
0,5,44,31
0,5,45,125
0,5,46,210
0,5,47,162
0,5,48,233
0,5,49,150
0,5,50,227
0,5,51,122
0,5,52,116
0,5,53,139
0,5,54,61
0,5,55,212
0,5,56,100
0,5,57,248
0,5,58,12
0,5,59,43
0,5,60,185
0,5,61,47
0,5,62,182
0,5,63,138
0,5,64,108
0,5,65,123
0,5,66,226
0,5,67,57
0,5,68,99
0,5,69,73
0,5,70,148
0,5,71,139
0,5,72,21
0,5,73,11
0,5,74,20
0,5,75,156
0,5,76,115
0,5,77,83
0,5,78,109
0,5,79,133
0,5,80,162
0,5,81,110
0,5,82,134
0,5,83,251
0,5,84,250
0,5,85,141
0,5,86,253
0,5,87,4
0,5,88,234
0,5,89,111
0,5,90,225
0,5,91,73
0,5,92,169
0,5,93,226
0,5,94,54
0,5,95,172
0,5,96,172
0,5,97,119
0,5,98,241
0,5,99,173
0,5,100,30
0,5,101,121
0,5,102,190
0,5,103,6
0,5,104,139
0,5,105,121
0,5,106,65
0,5,107,154
0,5,108,46
0,5,109,139
0,5,110,214
0,5,111,29
0,5,112,51
0,5,113,79
0,5,114,146
0,5,115,192
0,5,116,252
0,5,117,183
0,5,118,182
0,5,119,33
0,5,120,173
0,5,121,200
0,5,122,243
0,5,123,88
0,5,124,18
0,5,125,157
0,5,126,96
0,5,127,10
0,5,128,152
0,5,129,153
0,5,130,45
0,5,131,58
0,5,132,128
0,5,133,61
0,5,134,185
0,5,135,9
0,5,136,107
0,5,137,170
0,5,138,92
0,5,139,191
0,5,140,41
0,5,141,47
0,5,142,177
0,5,143,139
0,5,144,41
0,5,145,131
0,5,146,30
0,5,147,218
0,5,148,66
0,5,149,106
0,5,150,36
0,5,151,185
0,5,152,218
0,5,153,129
0,5,154,210
0,5,155,71
0,5,156,226
0,5,157,31
0,5,158,115
0,5,159,56
0,5,160,113
0,5,161,168
0,5,162,105
0,5,163,60
0,5,164,66
0,5,165,53
0,5,166,212
0,5,167,69
0,5,168,90
0,5,169,185
0,5,170,75
0,5,171,104
0,5,172,90
0,5,173,173
0,5,174,147
0,5,175,199
0,5,176,163
0,5,177,151
0,5,178,60
0,5,179,72
0,5,180,74
0,5,181,48
0,5,182,204
0,5,183,34
0,5,184,106
0,5,185,50
0,5,186,205
0,5,187,220
0,5,188,202
0,5,189,74
0,5,190,240
0,5,191,185
0,5,192,96
0,5,193,176
0,5,194,247
0,5,195,67
0,5,196,160
0,5,197,48
0,5,198,96
0,5,199,62
0,5,200,76
0,5,201,249
0,5,202,135
0,5,203,82
0,5,204,191
0,5,205,208
0,5,206,77
0,5,207,54
0,5,208,77
0,5,209,66
0,5,210,45
0,5,211,237
0,5,212,89
0,5,213,240
0,5,214,191
0,5,215,203
0,5,216,25
0,5,217,52
0,5,218,81
0,5,219,247
0,5,220,241
0,5,221,147
0,5,222,254
0,5,223,101
0,5,224,31
0,5,225,175
0,5,226,88
0,5,227,113
0,5,228,29
0,5,229,6
0,5,230,122
0,5,231,81
0,5,232,61
0,5,233,68
0,5,234,55
0,5,235,213
0,5,236,82
0,5,237,162
0,5,238,0
0,5,239,239
0,5,240,231
0,5,241,9
0,5,242,111
0,5,243,212
0,5,244,192
0,5,245,33
0,5,246,164
0,5,247,159
0,5,248,241
0,5,249,215
0,5,250,113
0,5,251,66
0,5,252,58
0,5,253,55
0,5,254,241
0,5,255,202
0,6,0,69
0,6,1,243
0,6,2,132
0,6,3,10
0,6,4,3
0,6,5,93
0,6,6,231
0,6,7,226
0,6,8,187
0,6,9,189
0,6,10,11
0,6,11,99
0,6,12,226
0,6,13,186
0,6,14,91
0,6,15,173
0,6,16,134
0,6,17,225
0,6,18,220
0,6,19,160
0,6,20,220
0,6,21,232
0,6,22,45
0,6,23,166
0,6,24,62
0,6,25,232
0,6,26,132
0,6,27,119
0,6,28,81
0,6,29,239
0,6,30,141
0,6,31,4
0,6,32,82
0,6,33,175
0,6,34,182
0,6,35,0
0,6,36,137
0,6,37,250
0,6,38,49
0,6,39,218
0,6,40,127
0,6,41,121
0,6,42,183
0,6,43,108
0,6,44,138
0,6,45,10
0,6,46,71
0,6,47,163
0,6,48,3
0,6,49,210
0,6,50,206
0,6,51,69
0,6,52,97
0,6,53,145
0,6,54,114
0,6,55,176
0,6,56,111
0,6,57,133
0,6,58,0
0,6,59,15
0,6,60,171
0,6,61,18
0,6,62,216
0,6,63,201
0,6,64,202
0,6,65,145
0,6,66,203
0,6,67,145
0,6,68,131
0,6,69,174
0,6,70,125
0,6,71,71
0,6,72,150
0,6,73,212
0,6,74,175
0,6,75,125
0,6,76,152
0,6,77,239
0,6,78,28
0,6,79,100
0,6,80,25
0,6,81,175
0,6,82,253
0,6,83,48
0,6,84,103
0,6,85,77
0,6,86,120
0,6,87,139
0,6,88,113
0,6,89,124
0,6,90,131
0,6,91,6
0,6,92,110
0,6,93,152
0,6,94,120
0,6,95,78
0,6,96,197
0,6,97,116
0,6,98,247
0,6,99,219
0,6,100,238
0,6,101,202
0,6,102,42
0,6,103,126
0,6,104,226
0,6,105,11
0,6,106,101
0,6,107,48
0,6,108,229
0,6,109,228
0,6,110,242
0,6,111,250
0,6,112,170
0,6,113,168
0,6,114,16
0,6,115,63
0,6,116,182
0,6,117,215
0,6,118,253
0,6,119,107
0,6,120,223
0,6,121,182
0,6,122,17
0,6,123,114
0,6,124,205
0,6,125,18
0,6,126,245
0,6,127,99
0,6,128,172
0,6,129,19
0,6,130,106
0,6,131,78
0,6,132,111
0,6,133,109
0,6,134,249
0,6,135,206
0,6,136,168
0,6,137,91
0,6,138,132
0,6,139,93
0,6,140,160
0,6,141,81
0,6,142,230
0,6,143,59
0,6,144,17
0,6,145,162
0,6,146,224
0,6,147,150
0,6,148,118
0,6,149,152
0,6,150,179
0,6,151,174
0,6,152,79
0,6,153,100
0,6,154,227
0,6,155,2
0,6,156,113
0,6,157,197
0,6,158,220
0,6,159,245
0,6,160,237
0,6,161,174
0,6,162,227
0,6,163,247
0,6,164,21
0,6,165,149
0,6,166,79
0,6,167,64
0,6,168,40
0,6,169,87
0,6,170,13
0,6,171,89
0,6,172,103
0,6,173,4
0,6,174,231
0,6,175,23
0,6,176,2
0,6,177,10
0,6,178,148
0,6,179,197
0,6,180,116
0,6,181,92
0,6,182,77
0,6,183,17
0,6,184,61
0,6,185,218
0,6,186,41
0,6,187,240
0,6,188,225
0,6,189,100
0,6,190,118
0,6,191,216
0,6,192,166
0,6,193,61
0,6,194,193
0,6,195,45
0,6,196,48
0,6,197,4
0,6,198,218
0,6,199,187
0,6,200,160
0,6,201,72
0,6,202,206
0,6,203,207
0,6,204,204
0,6,205,246
0,6,206,153
0,6,207,80
0,6,208,83
0,6,209,173
0,6,210,139
0,6,211,14
0,6,212,202
0,6,213,46
0,6,214,25
0,6,215,13
0,6,216,66
0,6,217,250
0,6,218,3
0,6,219,140
0,6,220,177
0,6,221,18
0,6,222,173
0,6,223,126
0,6,224,131
0,6,225,193
0,6,226,244
0,6,227,142
0,6,228,192
0,6,229,152
0,6,230,14
0,6,231,108
0,6,232,69
0,6,233,51
0,6,234,148
0,6,235,15
0,6,236,127
0,6,237,57
0,6,238,80
0,6,239,86
0,6,240,120
0,6,241,74
0,6,242,170
0,6,243,89
0,6,244,159
0,6,245,157
0,6,246,131
0,6,247,2
0,6,248,110
0,6,249,47
0,6,250,226
0,6,251,221
0,6,252,212
0,6,253,54
0,6,254,115
0,6,255,26
0,7,0,59
0,7,1,138
0,7,2,19
0,7,3,255
0,7,4,186
0,7,5,77
0,7,6,182
0,7,7,155
0,7,8,61
0,7,9,171
0,7,10,221
0,7,11,48
0,7,12,2
0,7,13,102
0,7,14,115
0,7,15,10
0,7,16,77
0,7,17,126
0,7,18,165
0,7,19,48
0,7,20,128
0,7,21,99
0,7,22,4
0,7,23,205
0,7,24,202
0,7,25,40
0,7,26,128
0,7,27,34
0,7,28,242
0,7,29,227
0,7,30,157
0,7,31,195
0,7,32,153
0,7,33,159
0,7,34,144
0,7,35,49
0,7,36,146
0,7,37,109
0,7,38,199
0,7,39,65
0,7,40,135
0,7,41,79
0,7,42,182
0,7,43,207
0,7,44,46
0,7,45,208
0,7,46,252
0,7,47,28
0,7,48,48
0,7,49,182
0,7,50,110
0,7,51,155
0,7,52,62
0,7,53,31
0,7,54,122
0,7,55,14
0,7,56,37
0,7,57,227
0,7,58,135
0,7,59,215
0,7,60,249
0,7,61,3
0,7,62,102
0,7,63,1
0,7,64,196
0,7,65,211
0,7,66,32
0,7,67,150
0,7,68,5
0,7,69,76
0,7,70,100
0,7,71,187
0,7,72,200
0,7,73,100
0,7,74,225
0,7,75,146
0,7,76,22
0,7,77,8
0,7,78,65
0,7,79,22
0,7,80,148
0,7,81,11
0,7,82,85
0,7,83,86
0,7,84,51
0,7,85,97
0,7,86,114
0,7,87,220
0,7,88,249
0,7,89,50
0,7,90,95
0,7,91,206
0,7,92,117
0,7,93,45
0,7,94,146
0,7,95,74
0,7,96,46
0,7,97,164
0,7,98,148
0,7,99,229
0,7,100,13
0,7,101,133
0,7,102,112
0,7,103,161
0,7,104,131
0,7,105,95
0,7,106,51
0,7,107,136
0,7,108,241
0,7,109,83
0,7,110,228
0,7,111,249
0,7,112,109
0,7,113,252
0,7,114,253
0,7,115,15
0,7,116,129
0,7,117,86
0,7,118,105
0,7,119,87
0,7,120,89
0,7,121,157
0,7,122,33
0,7,123,147
0,7,124,181
0,7,125,203
0,7,126,22
0,7,127,146
0,7,128,126
0,7,129,55
0,7,130,64
0,7,131,76
0,7,132,154
0,7,133,19
0,7,134,209
0,7,135,154
0,7,136,174
0,7,137,70
0,7,138,240
0,7,139,125
0,7,140,133
0,7,141,78
0,7,142,211
0,7,143,107
0,7,144,131
0,7,145,98
0,7,146,109
0,7,147,220
0,7,148,184
0,7,149,27
0,7,150,75
0,7,151,174
0,7,152,109
0,7,153,152
0,7,154,98
0,7,155,184
0,7,156,155
0,7,157,113
0,7,158,143
0,7,159,8
0,7,160,90
0,7,161,98
0,7,162,194
0,7,163,111
0,7,164,191
0,7,165,33
0,7,166,75
0,7,167,124
0,7,168,42
0,7,169,125
0,7,170,82
0,7,171,43
0,7,172,161
0,7,173,77
0,7,174,31
0,7,175,181
0,7,176,223
0,7,177,120
0,7,178,48
0,7,179,250
0,7,180,141
0,7,181,208
0,7,182,245
0,7,183,255
0,7,184,250
0,7,185,114
0,7,186,228
0,7,187,123
0,7,188,46
0,7,189,11
0,7,190,211
0,7,191,208
0,7,192,104
0,7,193,171
0,7,194,130
0,7,195,42
0,7,196,69
0,7,197,156
0,7,198,39
0,7,199,131
0,7,200,52
0,7,201,35
0,7,202,215
0,7,203,167
0,7,204,246
0,7,205,107
0,7,206,45
0,7,207,190
0,7,208,238
0,7,209,139
0,7,210,128
0,7,211,143
